R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
IGVFFI2877KUUE,IGVFFI0027NLPZ,scRNA,IGVFDS5642SPLX,1,2,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI0044ZVNI,IGVFFI0170GKOU,scRNA,IGVFDS5642SPLX,1,3,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI0252EAVH,IGVFFI4650BFXX,scRNA,IGVFDS5642SPLX,1,8,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI0538BPOQ,IGVFFI1876EIDY,scRNA,IGVFDS5642SPLX,1,7,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI0836TILX,IGVFFI2760SJKH,scRNA,IGVFDS5642SPLX,1,5,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI2538AXJR,IGVFFI1254DLUG,scRNA,IGVFDS5642SPLX,1,7,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI1300SMXH,IGVFFI4550UPUQ,scRNA,IGVFDS5642SPLX,1,4,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI8819ZNXH,IGVFFI2022UBEK,scRNA,IGVFDS5642SPLX,1,8,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI2951YLMX,IGVFFI2119TKLH,scRNA,IGVFDS5642SPLX,1,5,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI2215YPFT,IGVFFI7808QGML,scRNA,IGVFDS5642SPLX,1,2,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI3149RHEO,IGVFFI5491XSKA,scRNA,IGVFDS5642SPLX,1,6,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI3294WFRX,IGVFFI8061AMKG,scRNA,IGVFDS5642SPLX,1,6,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI8457RHBM,IGVFFI3298IYDA,scRNA,IGVFDS5642SPLX,1,1,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI7754IFJA,IGVFFI4532IXRP,scRNA,IGVFDS5642SPLX,1,6,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI9384FHHA,IGVFFI4591CCTG,scRNA,IGVFDS5642SPLX,1,1,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI9520OYOI,IGVFFI4968HVUD,scRNA,IGVFDS5642SPLX,1,4,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI5274KIMS,IGVFFI8852XRNP,scRNA,IGVFDS5642SPLX,1,3,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI5407TTTF,IGVFFI7295VAOM,scRNA,IGVFDS5642SPLX,1,5,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
IGVFFI6105TJEX,IGVFFI6197MPUX,scRNA,IGVFDS5642SPLX,1,8,IGVFFI6493YTYC,IGVFFI9487JPEN,IGVFFI5765HMZH,
