R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,flowcell_id,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI8436RNVY.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI0581KTFG.fastq.gz,scRNA,IGVFDS3517WZCL,2,3,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI8067TGTN.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI6355OWDH.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI0770MKHX.fastq.gz,scRNA,IGVFDS3517WZCL,2,5,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI7883PGFF.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1572BDEH.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI3848JDAI.fastq.gz,scRNA,IGVFDS3517WZCL,2,6,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI5820TKFN.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI7126SCBS.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1841LXMA.fastq.gz,scRNA,IGVFDS3517WZCL,2,8,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI3001OCFQ.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI4898JHPD.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI3220SOAB.fastq.gz,scRNA,IGVFDS3517WZCL,2,7,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1806RVDJ.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI4085HRIM.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI8645GEBE.fastq.gz,scRNA,IGVFDS3517WZCL,2,2,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1701AUAR.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI9251BREA.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI5931XWDZ.fastq.gz,scRNA,IGVFDS3517WZCL,2,1,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI4573QVNI.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI9988LRYR.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI9488UQGK.fastq.gz,scRNA,IGVFDS3517WZCL,2,4,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI3077AIXI.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI4642UVSK.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI0201GJMX.fastq.gz,scRNA,IGVFDS2050UJNL,2,7,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI0499BDIV.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI3420OPLO.fastq.gz,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1779IGBT.fastq.gz,scRNA,IGVFDS2050UJNL,2,2,22TW3MLT4,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI7547UAZY.formatted.fixed.yaml,/work/aeb84/igvf_crispr/tf_pilot/data/IGVFFI1697XAXI.tsv,,
